Date,btc_dominance,eth_dominance,btc_dominance_ret,eth_dominance_ret
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000096,0.0,0.0,,
1970-01-01 00:00:00.000000096,0.0,0.0,,
1970-01-01 00:00:00.000000096,0.0,0.0,,
1970-01-01 00:00:00.000000096,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000096,0.0,0.0,,
1970-01-01 00:00:00.000000096,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000095,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000086,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000086,0.0,0.0,,
1970-01-01 00:00:00.000000083,0.0,0.0,,
1970-01-01 00:00:00.000000081,0.0,0.0,,
1970-01-01 00:00:00.000000085,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000086,0.0,0.0,,
1970-01-01 00:00:00.000000086,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000086,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000087,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000088,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000094,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000093,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000092,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000091,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000089,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
1970-01-01 00:00:00.000000090,0.0,0.0,,
